,Year,State,Food insecurity prevalence,Very low food security prevalence
148,2009,TX,17.4,6.4
149,2009,UT,11.8,4.9
150,2009,VA,9.2,3.6
151,2009,VT,13.6,6.2
152,2009,WA,14.0,5.8
153,2009,WI,11.4,4.4
154,2009,WV,13.4,5.3
155,2009,WY,9.8,3.6
156,2012,U.S.,14.7,5.6
157,2012,AK,12.1,4.4
158,2012,AL,17.9,6.8
159,2012,AR,19.7,8.1
160,2012,AZ,14.9,6.4
161,2012,CA,15.6,5.7
162,2012,CO,14.1,5.8
163,2012,CT,13.4,4.9
164,2012,DC,12.0,4.5
165,2012,DE,11.6,4.9
166,2012,FL,14.8,5.7
167,2012,GA,16.9,6.5
168,2012,HI,14.0,5.6
169,2012,IA,12.6,4.8
170,2012,ID,14.3,5.3
171,2012,IL,13.0,4.5
172,2012,IN,13.5,6.3
173,2012,KS,14.4,5.5
174,2012,KY,15.6,6.2
175,2012,LA,15.7,4.8
176,2012,MA,11.4,4.2
177,2012,MD,13.0,5.1
178,2012,ME,14.9,7.1
179,2012,MI,13.4,5.3
180,2012,MN,10.6,4.8
181,2012,MO,16.7,7.6
182,2012,MS,20.9,6.9
183,2012,MT,14.1,5.6
184,2012,NC,17.0,5.5
185,2012,ND,8.7,3.4
186,2012,NE,13.4,5.0
187,2012,NH,9.9,4.3
188,2012,NJ,12.1,4.6
189,2012,NM,15.2,5.9
190,2012,NV,16.6,6.7
191,2012,NY,13.2,5.0
192,2012,OH,16.1,7.1
193,2012,OK,15.3,6.6
194,2012,OR,13.6,5.8
195,2012,PA,12.3,4.8
196,2012,RI,15.4,5.5
197,2012,SC,15.4,5.2
198,2012,SD,12.9,4.9
199,2012,TN,16.2,6.9
200,2012,TX,18.4,6.2
201,2012,UT,14.8,4.8
202,2012,VA,9.2,3.2
203,2012,VT,12.7,5.6
204,2012,WA,14.6,6.1
205,2012,WI,11.2,4.7
206,2012,WV,14.2,4.9
207,2012,WY,13.8,5.1
208,2015,U.S.,13.7,5.4
209,2015,AK,13.3,4.4
210,2015,AL,17.6,7.3
211,2015,AR,19.2,7.4
212,2015,AZ,14.9,6.0
213,2015,CA,12.6,4.5
214,2015,CO,12.1,5.1
215,2015,CT,13.1,6.3
216,2015,DC,13.2,4.8
217,2015,DE,11.9,3.2
218,2015,FL,12.7,5.4
219,2015,GA,14.9,5.6
220,2015,HI,9.7,3.0
221,2015,IA,10.6,4.5
222,2015,ID,13.8,5.1
223,2015,IL,11.1,4.3
224,2015,IN,14.8,6.1
225,2015,KS,14.6,5.5
226,2015,KY,17.6,7.3
227,2015,LA,18.4,7.7
228,2015,MA,9.7,4.5
229,2015,MD,10.7,3.8
230,2015,ME,15.8,7.4
231,2015,MI,14.9,6.4
232,2015,MN,9.9,3.8
233,2015,MO,15.2,6.7
234,2015,MS,20.8,7.9
235,2015,MT,12.2,5.6
236,2015,NC,15.9,6.2
237,2015,ND,8.5,2.9
238,2015,NE,14.8,5.6
239,2015,NH,10.1,4.3
240,2015,NJ,11.1,4.7
241,2015,NM,14.4,5.7
242,2015,NV,14.2,5.6
243,2015,NY,14.1,4.9
244,2015,OH,16.1,6.6
245,2015,OK,15.5,6.4
246,2015,OR,16.1,6.6
247,2015,PA,12.4,4.8
248,2015,RI,11.8,5.0
249,2015,SC,13.2,4.6
250,2015,SD,11.5,4.5
251,2015,TN,15.1,6.0
252,2015,TX,15.4,6.0
253,2015,UT,11.9,4.5
254,2015,VA,9.8,4.3
255,2015,VT,11.4,5.1
256,2015,WA,12.9,4.8
257,2015,WI,11.3,4.7
258,2015,WV,15.0,6.2
259,2015,WY,13.2,5.3
260,2018,U.S.,11.7,4.6
261,2018,AK,10.8,4.3
262,2018,AL,14.7,6.8
263,2018,AR,15.1,6.1
264,2018,AZ,12.4,5.1
265,2018,CA,10.6,3.9
266,2018,CO,9.1,3.6
267,2018,CT,12.4,4.2
268,2018,DC,10.6,4.5
269,2018,DE,10.5,4.5
270,2018,FL,11.7,4.2
271,2018,GA,11.3,3.8
272,2018,HI,8.0,3.2
273,2018,IA,9.2,3.9
274,2018,ID,9.8,3.3
275,2018,IL,10.7,4.4
276,2018,IN,13.5,4.8
277,2018,KS,13.8,6.2
278,2018,KY,14.7,5.7
279,2018,LA,15.8,6.8
280,2018,MA,9.3,3.2
281,2018,MD,11.1,5.2
282,2018,ME,13.6,5.9
283,2018,MI,12.9,5.3
284,2018,MN,8.6,3.3
285,2018,MO,12.0,4.4
286,2018,MS,15.9,6.3
287,2018,MT,10.3,3.9
288,2018,NC,13.9,5.5
289,2018,ND,8.8,3.6
290,2018,NE,11.4,4.7
291,2018,NH,7.8,2.8
292,2018,NJ,8.5,3.1
293,2018,NM,16.8,5.8
294,2018,NV,12.9,5.4
295,2018,NY,10.5,3.8
296,2018,OH,13.2,5.8
297,2018,OK,15.6,6.1
298,2018,OR,11.1,4.8
299,2018,PA,11.1,4.2
300,2018,RI,11.0,4.7
301,2018,SC,11.0,4.0
302,2018,SD,10.9,4.8
303,2018,TN,12.4,5.2
304,2018,TX,14.0,5.4
305,2018,UT,9.8,3.2
306,2018,VA,10.1,4.8
307,2018,VT,9.6,3.3
308,2018,WA,10.3,4.0
309,2018,WI,8.9,3.4
310,2018,WV,15.7,5.9
311,2018,WY,12.6,5.0
