"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","LocationDisplayOrder","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"153881","2019","2019","2019","OH","Ohio","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","48.9","","","47.5","50.4","11,896","40.06021014100048","-82.40426005599966","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","39","","","",""
"154133","2019","2019","2019","OK","Oklahoma","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","38.3","","","36.7","40.0","5,208","35.47203135600046","-97.52107021399968","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","40","","","",""
"154385","2019","2019","2019","OR","Oregon","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","57.3","","","55.7","58.9","5,403","44.56744942400047","-120.15503132599969","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","41","","","",""
"154637","2019","2019","2019","PA","Pennsylvania","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","51.1","","","49.4","52.7","5,953","40.79373015200048","-77.86070029399963","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","42","","","",""
"155141","2019","2019","2019","RI","Rhode Island","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","50.5","","","48.5","52.5","5,284","41.70828019300046","-71.52247031399963","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","44","","","",""
"155420","2019","2019","2019","SC","South Carolina","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","47.9","","","46.2","49.6","6,182","33.998821303000454","-81.04537120699968","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","45","","","",""
"155672","2019","2019","2019","SD","South Dakota","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","46.6","","","44.0","49.2","5,977","44.353130053000484","-100.3735306369997","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","46","","","",""
"155924","2019","2019","2019","TN","Tennessee","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","47.5","","","45.6","49.4","5,304","35.68094058000048","-85.77449091399967","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","47","","","",""
"156176","2019","2019","2019","TX","Texas","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","49.3","","","47.5","51.2","10,607","31.827240407000488","-99.42677020599967","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","48","","","",""
"156680","2019","2019","2019","UT","Utah","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","55.7","","","54.4","56.9","10,693","39.360700171000474","-111.58713063499971","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","49","","","",""
"157173","2019","2019","2019","VT","Vermont","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","61.9","","","59.9","63.8","5,729","43.62538123900049","-72.51764079099962","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","50","","","",""
"156905","2019","2019","2019","VA","Virginia","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","50.0","","","48.5","51.5","8,795","37.54268067400045","-78.45789046299967","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","51","","","",""
"157409","2019","2019","2019","WA","Washington","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","59.3","","","58.0","60.4","11,375","47.52227862900048","-120.47001078999972","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","53","","","",""
"157913","2019","2019","2019","WV","West Virginia","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","48.0","","","46.1","49.8","4,857","38.66551020200046","-80.71264013499967","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","54","","","",""
"157661","2019","2019","2019","WI","Wisconsin","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","55.2","","","53.2","57.2","4,411","44.39319117400049","-89.81637074199966","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","55","","","",""
"158165","2019","2019","2019","WY","Wyoming","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","55.0","","","52.8","57.1","4,217","43.23554134300048","-108.10983035299967","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","56","","","",""
"147824","2019","2019","2019","GU","Guam","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","45.9","","","42.5","49.3","2,177","13.444304","144.793731","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","66","","","",""
"154889","2019","2019","2019","PR","Puerto Rico","BRFSS","Physical Activity","Physical Activity - Behavior","Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination) †","","","VALUE","Value","30.5","","","29.0","32.0","5,737","18.220833","-66.590149","PA","PA1","Q043","","Total","OVR","Total","OVERALL","","","","","","","","","72","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","†","Respondents were classified as active if they reported at least 150 minutes per week of moderate-intensity activity, or at least 75 minutes per week of vigorous-intensity activity, or a combination of moderate-intensity and vigorous-intensity activity (multiplied by two) totaling at least 150 minutes per week.Adults aged = 18 years.Respondents whose physical activity level could not be categorized due to missing physical activity data were excluded.","","Footnote"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Behavioral Risk Factor Surveillance System ","https://www.cdc.gov/brfss/","Data Source"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Centers for Disease Control and Prevention.National Center for Chronic Disease Prevention and Health Promotion, Division of Nutrition, Physical Activity, and Obesity.Data, Trend and Maps [online].","/nccdphp/dnpao/data-trends-maps/index.html","Suggested Citation"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Breastfeeding","/breastfeeding/index.htm","Related Links"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Division of Nutrition, Physical Activity, and Obesity","/nccdphp/dnpao/index.html","Related Links"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Physical Activity","/physicalactivity/index.html","Related Links"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Chronic Disease Prevention and Health Promotion","/chronicdisease/index.htm","Related Links"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Overweight and Obesity","/obesity/index.html","Related Links"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","State and Local Programs","/nccdphp/dnpao/state-local-programs/index.html","Related Links"
